Id,Prediction
21025,0
21026,1
21027,0
21028,0
21029,1
21030,0
21031,0
21032,0
21033,1
21034,0
21035,1
21036,0
21037,0
21038,1
21039,1
21040,1
21041,1
21042,1
21043,1
21044,1
21045,0
21046,0
21047,1
21048,1
21049,0
21050,1
21051,1
21052,1
21053,1
21054,0
21055,1
21056,1
21057,0
21058,0
21059,1
21060,1
21061,0
21062,1
21063,1
21064,0
21065,0
21066,1
21067,1
21068,0
21069,0
21070,0
21071,1
21072,1
21073,1
21074,1
21075,1
21076,1
21077,1
21078,0
21079,0
21080,1
21081,0
21082,0
21083,0
21084,1
21085,0
21086,0
21087,1
21088,0
21089,1
21090,0
21091,0
21092,1
21093,0
21094,1
21095,1
21096,0
21097,1
21098,0
21099,1
21100,0
21101,0
21102,1
21103,0
21104,0
21105,1
21106,0
21107,0
21108,1
21109,1
21110,1
21111,1
21112,1
21113,0
21114,1
21115,0
21116,0
21117,0
21118,1
21119,1
21120,0
21121,1
21122,0
21123,0
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,1
21131,1
21132,0
21133,1
21134,1
21135,1
21136,1
21137,0
21138,1
21139,0
21140,1
21141,1
21142,1
21143,1
21144,0
21145,0
21146,0
21147,0
21148,1
21149,0
21150,0
21151,1
21152,1
21153,0
21154,1
21155,1
21156,0
21157,1
21158,0
21159,0
21160,1
21161,0
21162,0
21163,1
21164,0
21165,1
21166,1
21167,0
21168,0
21169,0
21170,1
21171,1
21172,1
21173,1
21174,0
21175,1
21176,0
21177,0
21178,1
21179,0
21180,0
21181,0
21182,0
21183,0
21184,1
21185,0
21186,0
21187,0
21188,1
21189,0
21190,1
21191,0
21192,0
21193,1
21194,0
21195,1
21196,0
21197,0
21198,0
21199,0
21200,0
21201,1
21202,0
21203,0
21204,0
21205,1
21206,0
21207,1
21208,0
21209,0
21210,1
21211,0
21212,1
21213,1
21214,1
21215,0
21216,1
21217,0
21218,1
21219,1
21220,0
21221,1
21222,1
21223,0
21224,1
21225,1
21226,1
21227,0
21228,1
21229,0
21230,1
21231,1
21232,0
21233,0
21234,0
21235,0
21236,1
21237,1
21238,1
21239,0
21240,0
21241,0
21242,0
21243,0
21244,1
21245,0
21246,1
21247,1
21248,0
21249,0
21250,0
21251,0
21252,0
21253,0
21254,1
21255,0
21256,0
21257,0
21258,1
21259,0
21260,1
21261,1
21262,1
21263,1
21264,1
21265,1
21266,1
21267,0
21268,0
21269,0
21270,1
21271,0
21272,0
21273,1
21274,0
21275,0
21276,1
21277,0
21278,0
21279,1
21280,1
21281,0
21282,1
21283,0
21284,0
21285,1
21286,0
21287,0
21288,1
21289,0
21290,1
21291,0
21292,0
21293,0
21294,0
21295,0
21296,1
21297,1
21298,0
21299,0
21300,0
21301,1
21302,0
21303,0
21304,1
21305,0
21306,0
21307,1
21308,1
21309,0
21310,0
21311,0
21312,0
21313,1
21314,0
21315,0
21316,0
21317,1
21318,0
21319,1
21320,0
21321,0
21322,1
21323,0
21324,1
21325,1
21326,0
21327,1
21328,0
21329,1
21330,0
21331,1
21332,1
21333,1
21334,0
21335,1
21336,1
21337,1
21338,1
21339,1
21340,0
21341,0
21342,1
21343,0
21344,1
21345,0
21346,1
21347,1
21348,1
21349,1
21350,0
21351,1
21352,0
21353,0
21354,0
21355,1
21356,0
21357,0
21358,0
21359,1
21360,0
21361,1
21362,0
21363,0
21364,0
21365,0
21366,0
21367,1
21368,1
21369,1
21370,1
21371,0
21372,1
21373,0
21374,1
21375,0
21376,1
21377,1
21378,1
21379,0
21380,1
21381,0
21382,1
21383,1
21384,0
21385,1
21386,0
21387,0
21388,0
21389,0
21390,1
21391,0
21392,1
21393,1
21394,0
21395,0
21396,0
21397,1
21398,0
21399,0
21400,0
21401,1
21402,0
21403,1
21404,1
21405,0
21406,1
21407,0
21408,0
21409,0
21410,0
21411,0
21412,0
21413,1
21414,0
21415,1
21416,1
21417,1
21418,1
21419,1
21420,1
21421,0
21422,0
21423,0
21424,1
21425,0
21426,1
21427,0
21428,1
21429,1
21430,0
21431,1
21432,1
21433,1
21434,0
21435,0
21436,0
21437,0
21438,0
21439,1
21440,0
21441,1
21442,1
21443,0
21444,1
21445,1
21446,0
21447,0
21448,0
21449,1
21450,0
21451,0
21452,0
21453,1
21454,1
21455,0
21456,0
21457,1
21458,1
21459,1
21460,1
21461,0
21462,0
21463,1
21464,1
21465,0
21466,1
21467,0
21468,1
21469,0
21470,1
21471,0
21472,0
21473,0
21474,0
21475,1
21476,0
21477,0
21478,0
21479,1
21480,1
21481,1
21482,1
21483,1
21484,0
21485,0
21486,1
21487,1
21488,1
21489,0
21490,0
21491,1
21492,1
21493,1
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,0
21501,1
21502,0
21503,1
21504,0
21505,1
21506,0
21507,1
21508,0
21509,1
21510,1
21511,0
21512,1
21513,1
21514,1
21515,0
21516,0
21517,1
21518,1
21519,1
21520,1
21521,0
21522,0
21523,1
21524,0
21525,0
21526,1
21527,0
21528,0
21529,0
21530,0
21531,0
21532,1
21533,1
21534,1
21535,1
21536,0
21537,0
21538,1
21539,0
21540,1
21541,0
21542,0
21543,1
21544,1
21545,0
21546,0
21547,1
21548,1
21549,0
21550,0
21551,1
21552,0
21553,0
21554,0
21555,1
21556,0
21557,0
21558,1
21559,0
21560,0
21561,1
21562,0
21563,1
21564,1
21565,1
21566,0
21567,0
21568,1
21569,0
21570,0
21571,1
21572,0
21573,0
21574,0
21575,1
21576,1
21577,1
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,0
21585,0
21586,0
21587,0
21588,1
21589,0
21590,0
21591,1
21592,0
21593,1
21594,1
21595,0
21596,0
21597,1
21598,1
21599,1
21600,0
21601,0
21602,0
21603,0
21604,1
21605,1
21606,1
21607,1
21608,1
21609,1
21610,1
21611,0
21612,0
21613,1
21614,1
21615,1
21616,1
21617,0
21618,0
21619,1
21620,1
21621,1
21622,1
21623,0
21624,1
21625,1
21626,0
21627,1
21628,0
21629,0
21630,1
21631,0
21632,0
21633,0
21634,1
21635,1
21636,0
21637,1
21638,0
21639,1
21640,0
21641,0
21642,0
21643,0
21644,0
21645,1
21646,0
21647,1
21648,0
21649,1
21650,0
21651,0
21652,0
21653,0
21654,0
21655,1
21656,1
21657,1
21658,1
21659,0
21660,1
21661,1
21662,0
21663,1
21664,1
21665,1
21666,1
21667,1
21668,0
21669,0
21670,1
21671,0
21672,1
21673,0
21674,1
21675,1
21676,1
21677,0
21678,0
21679,0
21680,0
21681,0
21682,0
21683,0
21684,0
21685,0
21686,1
21687,1
21688,0
21689,1
21690,1
21691,1
21692,1
21693,0
21694,1
21695,1
21696,1
21697,1
21698,0
21699,0
21700,1
21701,0
21702,1
21703,1
21704,0
21705,0
21706,1
21707,0
21708,0
21709,0
21710,1
21711,0
21712,0
21713,1
21714,1
21715,0
21716,1
21717,1
21718,1
21719,1
21720,1
21721,0
21722,1
21723,0
21724,1
21725,0
21726,0
21727,0
21728,0
21729,1
21730,0
21731,0
21732,0
21733,0
21734,1
21735,0
21736,1
21737,0
21738,0
21739,1
21740,0
21741,1
21742,1
21743,1
21744,0
21745,1
21746,1
21747,0
21748,0
21749,0
21750,1
21751,0
21752,1
21753,0
21754,1
21755,1
21756,0
21757,0
21758,0
21759,0
21760,1
21761,1
21762,0
21763,0
21764,1
21765,1
21766,0
21767,0
21768,0
21769,0
21770,0
21771,1
21772,0
21773,0
21774,0
21775,0
21776,0
21777,0
21778,0
21779,1
21780,0
21781,1
21782,0
21783,1
21784,1
21785,0
21786,1
21787,0
21788,0
21789,1
21790,1
21791,0
21792,1
21793,1
21794,1
21795,0
21796,0
21797,1
21798,1
21799,0
21800,0
21801,0
21802,1
21803,1
21804,1
21805,1
21806,1
21807,1
21808,1
21809,0
21810,1
21811,0
21812,0
21813,0
21814,0
21815,1
21816,0
21817,1
21818,1
21819,0
21820,1
21821,1
21822,0
21823,0
21824,0
21825,1
21826,0
21827,1
21828,1
21829,0
21830,1
21831,0
21832,0
21833,0
21834,0
21835,1
21836,0
21837,1
21838,0
21839,1
21840,1
21841,0
21842,0
21843,1
21844,1
21845,1
21846,1
21847,1
21848,1
21849,1
21850,0
21851,0
21852,0
21853,1
21854,1
21855,0
21856,0
21857,1
21858,0
21859,0
21860,0
21861,1
21862,0
21863,0
21864,1
21865,0
21866,0
21867,1
21868,0
21869,1
21870,0
21871,0
21872,0
21873,0
21874,1
21875,1
21876,1
21877,0
21878,1
21879,1
21880,0
21881,0
21882,1
21883,0
21884,1
21885,1
21886,1
21887,0
21888,1
21889,0
21890,0
21891,1
21892,1
21893,1
21894,1
21895,0
21896,1
21897,1
21898,0
21899,1
21900,1
21901,0
21902,1
21903,1
21904,1
21905,1
21906,1
21907,1
21908,0
21909,1
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,0
21917,0
21918,0
21919,0
21920,0
21921,0
21922,1
21923,1
21924,1
21925,0
21926,1
21927,0
21928,0
21929,0
21930,0
21931,0
21932,1
21933,0
21934,0
21935,1
21936,0
21937,1
21938,1
21939,1
21940,1
21941,0
21942,1
21943,0
21944,1
21945,1
21946,0
21947,0
21948,1
21949,0
21950,0
21951,0
21952,1
21953,1
21954,0
21955,0
21956,0
21957,0
21958,0
21959,1
21960,0
21961,1
21962,1
21963,0
21964,1
21965,1
21966,1
21967,0
21968,1
21969,0
21970,1
21971,0
21972,1
21973,1
21974,1
21975,1
21976,0
21977,0
21978,1
21979,0
21980,0
21981,1
21982,1
21983,1
21984,1
21985,1
21986,0
21987,1
21988,1
21989,0
21990,0
21991,1
21992,1
21993,1
21994,1
21995,1
21996,0
21997,0
21998,1
21999,0
22000,0
22001,0
22002,1
22003,1
22004,0
22005,0
22006,1
22007,0
22008,0
22009,1
22010,1
22011,1
22012,1
22013,1
22014,0
22015,1
22016,0
22017,1
22018,0
22019,1
22020,0
22021,1
22022,0
22023,1
22024,1
22025,1
22026,1
22027,0
22028,1
22029,0
22030,1
22031,1
22032,0
22033,0
22034,1
22035,0
22036,1
22037,0
22038,0
22039,1
22040,1
22041,0
22042,0
22043,1
22044,0
22045,1
22046,1
22047,0
22048,1
22049,0
22050,1
22051,1
22052,0
22053,0
22054,1
22055,0
22056,0
22057,1
22058,0
22059,1
22060,0
22061,1
22062,0
22063,0
22064,1
22065,0
22066,1
22067,0
22068,0
22069,1
22070,1
22071,1
22072,0
22073,0
22074,0
22075,1
22076,1
22077,1
22078,0
22079,0
22080,0
22081,0
22082,1
22083,0
22084,1
22085,0
22086,1
22087,0
22088,0
22089,0
22090,1
22091,0
22092,1
22093,1
22094,1
22095,1
22096,0
22097,1
22098,1
22099,0
22100,0
22101,1
22102,1
22103,1
22104,1
22105,0
22106,0
22107,1
22108,1
22109,0
22110,1
22111,1
22112,1
22113,0
22114,0
22115,0
22116,0
22117,0
22118,0
22119,1
22120,0
22121,1
22122,0
22123,0
22124,0
22125,1
22126,0
22127,1
22128,0
22129,0
22130,0
22131,1
22132,1
22133,0
22134,1
22135,0
22136,0
22137,1
22138,1
22139,0
22140,0
22141,1
22142,1
22143,1
22144,0
22145,1
22146,0
22147,1
22148,0
22149,1
22150,1
22151,0
22152,0
22153,0
22154,0
22155,0
22156,0
22157,0
22158,1
22159,1
22160,1
22161,1
22162,1
22163,1
22164,0
22165,1
22166,0
22167,0
22168,0
22169,1
22170,0
22171,1
22172,1
22173,1
22174,0
22175,0
22176,0
22177,1
22178,0
22179,0
22180,0
22181,1
22182,0
22183,0
22184,1
22185,1
22186,1
22187,1
22188,1
22189,1
22190,1
22191,0
22192,1
22193,1
22194,0
22195,1
22196,0
22197,0
22198,0
22199,0
22200,1
22201,1
22202,1
22203,0
22204,1
22205,1
22206,0
22207,1
22208,1
22209,1
22210,0
22211,1
22212,0
22213,1
22214,0
22215,0
22216,1
22217,0
22218,0
22219,1
22220,1
22221,0
22222,0
22223,0
22224,0
22225,0
22226,0
22227,0
22228,1
22229,0
22230,0
22231,1
22232,1
22233,1
22234,1
22235,1
22236,0
22237,1
22238,1
22239,0
22240,1
22241,0
22242,1
22243,1
22244,1
22245,1
22246,1
22247,0
22248,0
22249,1
22250,1
22251,0
22252,1
22253,1
22254,1
22255,0
22256,0
22257,0
22258,0
22259,0
22260,0
22261,0
22262,0
22263,0
22264,0
22265,1
22266,0
22267,1
22268,1
22269,1
22270,0
22271,1
22272,0
22273,0
22274,0
22275,0
22276,1
22277,1
22278,1
22279,0
22280,0
22281,1
22282,0
22283,1
22284,0
22285,1
22286,0
22287,0
22288,0
22289,0
22290,1
22291,0
22292,1
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,1
22300,0
22301,1
22302,0
22303,1
22304,0
22305,0
22306,1
22307,1
22308,1
22309,0
22310,1
22311,1
22312,1
22313,1
22314,0
22315,1
22316,1
22317,0
22318,0
22319,0
22320,1
22321,0
22322,0
22323,1
22324,0
22325,1
22326,1
22327,1
22328,1
22329,0
22330,0
22331,0
22332,1
22333,0
22334,1
22335,0
22336,1
22337,1
22338,0
22339,0
22340,0
22341,1
22342,1
22343,0
22344,1
22345,1
22346,1
22347,0
22348,1
22349,0
22350,1
22351,0
22352,0
22353,1
22354,0
22355,0
22356,0
22357,1
22358,0
22359,0
22360,1
22361,0
22362,0
22363,1
22364,0
22365,1
22366,0
22367,0
22368,1
22369,1
22370,1
22371,0
22372,1
22373,0
22374,0
22375,0
22376,1
22377,0
22378,1
22379,1
22380,0
22381,1
22382,0
22383,1
22384,1
22385,0
22386,1
22387,0
22388,1
22389,0
22390,1
22391,1
22392,0
22393,0
22394,0
22395,0
22396,1
22397,0
22398,0
22399,1
22400,1
22401,1
22402,1
22403,1
22404,0
22405,0
22406,0
22407,0
22408,0
22409,0
22410,1
22411,1
22412,0
22413,1
22414,1
22415,1
22416,1
22417,1
22418,1
22419,0
22420,0
22421,1
22422,0
22423,1
22424,1
22425,1
22426,1
22427,1
22428,0
22429,1
22430,0
22431,0
22432,1
22433,1
22434,1
22435,1
22436,1
22437,0
22438,1
22439,0
22440,1
22441,1
22442,0
22443,0
22444,1
22445,1
22446,0
22447,1
22448,0
22449,1
22450,1
22451,0
22452,0
22453,1
22454,0
22455,0
22456,0
22457,1
22458,0
22459,0
22460,0
22461,0
22462,1
22463,0
22464,0
22465,1
22466,1
22467,0
22468,0
22469,1
22470,1
22471,1
22472,0
22473,1
22474,1
22475,1
22476,0
22477,0
22478,0
22479,1
22480,1
22481,1
22482,0
22483,1
22484,1
22485,1
22486,1
22487,0
22488,1
22489,1
22490,1
22491,0
22492,0
22493,0
22494,1
22495,1
22496,0
22497,0
22498,1
22499,0
22500,1
22501,0
22502,0
22503,0
22504,1
22505,1
22506,1
22507,0
22508,1
22509,0
22510,1
22511,0
22512,1
22513,0
22514,1
22515,1
22516,1
22517,1
22518,0
22519,1
22520,0
22521,1
22522,0
22523,0
22524,0
22525,0
22526,0
22527,1
22528,1
22529,1
22530,0
22531,1
22532,0
22533,0
22534,0
22535,0
22536,0
22537,0
22538,1
22539,1
22540,0
22541,1
22542,0
22543,0
22544,1
22545,1
22546,1
22547,0
22548,0
22549,0
22550,0
22551,1
22552,0
22553,0
22554,0
22555,0
22556,0
22557,0
22558,0
22559,0
22560,1
22561,0
22562,1
22563,1
22564,1
22565,0
22566,0
22567,0
22568,1
22569,1
22570,1
22571,1
22572,1
22573,0
22574,0
22575,0
22576,1
22577,0
22578,1
22579,1
22580,1
22581,1
22582,0
22583,1
22584,0
22585,1
22586,0
22587,1
22588,1
22589,1
22590,1
22591,1
22592,0
22593,0
22594,0
22595,1
22596,0
22597,1
22598,1
22599,1
22600,0
22601,1
22602,0
22603,0
22604,0
22605,0
22606,0
22607,0
22608,1
22609,0
22610,1
22611,0
22612,0
22613,1
22614,0
22615,1
22616,1
22617,1
22618,1
22619,0
22620,0
22621,0
22622,1
22623,0
22624,0
22625,1
22626,0
22627,0
22628,1
22629,0
22630,0
22631,1
22632,0
22633,0
22634,0
22635,1
22636,1
22637,1
22638,1
22639,1
22640,1
22641,1
22642,0
22643,1
22644,1
22645,1
22646,1
22647,0
22648,0
22649,1
22650,1
22651,0
22652,0
22653,1
22654,1
22655,1
22656,1
22657,1
22658,0
22659,1
22660,1
22661,0
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,0
22671,1
22672,0
22673,0
22674,1
22675,0
22676,0
22677,1
22678,0
22679,1
22680,0
22681,0
22682,1
22683,1
22684,0
22685,1
22686,1
22687,1
22688,0
22689,1
22690,0
22691,0
22692,1
22693,0
22694,1
22695,0
22696,1
22697,0
22698,1
22699,1
22700,1
22701,0
22702,1
22703,1
22704,1
22705,0
22706,1
22707,0
22708,1
22709,1
22710,1
22711,0
22712,0
22713,0
22714,0
22715,0
22716,0
22717,1
22718,1
22719,1
22720,0
22721,1
22722,0
22723,0
22724,1
22725,1
22726,1
22727,1
22728,0
22729,0
22730,0
22731,1
22732,0
22733,0
22734,1
22735,1
22736,0
22737,1
22738,0
22739,1
22740,1
22741,1
22742,0
22743,1
22744,1
22745,0
22746,0
22747,0
22748,1
22749,0
22750,1
22751,0
22752,1
22753,0
22754,1
22755,0
22756,1
22757,1
22758,1
22759,1
22760,1
22761,0
22762,0
22763,0
22764,1
22765,0
22766,1
22767,0
22768,1
22769,0
22770,1
22771,1
22772,0
22773,0
22774,0
22775,1
22776,0
22777,0
22778,0
22779,1
22780,1
22781,1
22782,1
22783,1
22784,0
22785,1
22786,1
22787,1
22788,1
22789,1
22790,0
22791,0
22792,1
22793,0
22794,1
22795,0
22796,1
22797,1
22798,1
22799,0
22800,1
22801,1
22802,1
22803,1
22804,0
22805,1
22806,0
22807,1
22808,0
22809,1
22810,1
22811,0
22812,1
22813,1
22814,1
22815,0
22816,0
22817,0
22818,1
22819,1
22820,1
22821,1
22822,1
22823,0
22824,0
22825,1
22826,0
22827,0
22828,1
22829,1
22830,1
22831,1
22832,1
22833,1
22834,0
22835,0
22836,1
22837,1
22838,1
22839,0
22840,1
22841,1
22842,0
22843,0
22844,1
22845,0
22846,1
22847,0
22848,0
22849,0
22850,0
22851,0
22852,0
22853,1
22854,1
22855,0
22856,0
22857,1
22858,0
22859,0
22860,1
22861,1
22862,0
22863,1
22864,1
22865,1
22866,1
22867,0
22868,0
22869,1
22870,1
22871,1
22872,0
22873,0
22874,1
22875,1
22876,0
22877,0
22878,1
22879,1
22880,1
22881,0
22882,0
22883,1
22884,1
22885,0
22886,0
22887,1
22888,1
22889,0
22890,0
22891,1
22892,1
22893,1
22894,0
22895,0
22896,1
22897,1
22898,0
22899,0
22900,0
22901,1
22902,1
22903,1
22904,1
22905,0
22906,0
22907,1
22908,0
22909,1
22910,0
22911,1
22912,1
22913,1
22914,0
22915,0
22916,1
22917,1
22918,0
22919,1
22920,0
22921,1
22922,1
22923,1
22924,1
22925,0
22926,1
22927,0
22928,1
22929,0
22930,0
22931,1
22932,0
22933,1
22934,0
22935,1
22936,0
22937,0
22938,0
22939,0
22940,0
22941,1
22942,1
22943,0
22944,1
22945,1
22946,0
22947,0
22948,1
22949,1
22950,0
22951,1
22952,1
22953,1
22954,0
22955,1
22956,1
22957,1
22958,0
22959,0
22960,0
22961,1
22962,0
22963,0
22964,0
22965,1
22966,1
22967,0
22968,0
22969,0
22970,0
22971,0
22972,1
22973,1
22974,1
22975,0
22976,0
22977,1
22978,0
22979,1
22980,0
22981,0
22982,0
22983,1
22984,1
22985,1
22986,1
22987,1
22988,0
22989,0
22990,1
22991,0
22992,0
22993,1
22994,1
22995,1
22996,0
22997,1
22998,0
22999,0
23000,1
23001,0
23002,0
23003,0
23004,1
23005,1
23006,1
23007,0
23008,1
23009,1
23010,1
23011,0
23012,0
23013,1
23014,1
23015,0
23016,0
23017,1
23018,1
23019,0
23020,1
23021,0
23022,0
23023,0
23024,0
23025,1
23026,1
23027,1
23028,0
23029,0
23030,1
23031,0
23032,1
23033,0
23034,1
23035,0
23036,1
23037,1
23038,1
23039,0
23040,0
23041,0
23042,1
23043,1
23044,0
23045,0
23046,0
23047,1
23048,1
23049,0
23050,1
23051,1
23052,0
23053,1
23054,1
23055,0
23056,0
23057,1
23058,0
23059,1
23060,1
23061,0
23062,0
23063,1
23064,1
23065,1
23066,1
23067,0
23068,0
23069,0
23070,1
23071,1
23072,1
23073,1
23074,0
23075,1
23076,0
23077,1
23078,0
23079,1
23080,1
23081,1
23082,0
23083,1
23084,0
23085,0
23086,1
23087,1
23088,0
23089,0
23090,1
23091,1
23092,1
23093,0
23094,1
23095,1
23096,0
23097,0
23098,0
23099,0
23100,0
23101,0
23102,0
23103,1
23104,0
23105,1
23106,1
23107,0
23108,0
23109,1
23110,1
23111,0
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,0
23119,0
23120,1
23121,0
23122,1
23123,1
23124,0
23125,0
23126,1
23127,1
23128,1
23129,1
23130,0
23131,0
23132,1
23133,0
23134,0
23135,0
23136,1
23137,0
23138,0
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,1
23147,1
23148,0
23149,1
23150,1
23151,0
23152,1
23153,0
23154,1
23155,1
23156,0
23157,1
23158,1
23159,0
23160,0
23161,1
23162,0
23163,1
23164,0
23165,0
23166,0
23167,0
23168,1
23169,1
23170,0
23171,0
23172,0
23173,1
23174,0
23175,0
23176,1
23177,0
23178,0
23179,1
23180,0
23181,0
23182,0
23183,0
23184,0
23185,0
23186,0
23187,1
23188,0
23189,0
23190,1
23191,0
23192,0
23193,0
23194,0
23195,0
23196,0
23197,0
23198,1
23199,0
23200,1
23201,0
23202,1
23203,1
23204,1
23205,1
23206,0
23207,0
23208,0
23209,0
23210,1
23211,0
23212,0
23213,1
23214,1
23215,0
23216,0
23217,0
23218,1
23219,1
23220,0
23221,1
23222,1
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,0
23230,0
23231,0
23232,1
23233,1
23234,0
23235,0
23236,1
23237,0
23238,0
23239,1
23240,0
23241,1
23242,1
23243,1
23244,0
23245,0
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,0
23254,0
23255,0
23256,0
23257,0
23258,1
23259,1
23260,0
23261,0
23262,1
23263,0
23264,0
23265,1
23266,0
23267,1
23268,0
23269,0
23270,1
23271,1
23272,1
23273,1
23274,1
23275,0
23276,0
23277,0
23278,0
23279,0
23280,1
23281,1
23282,1
23283,0
23284,1
23285,0
23286,0
23287,1
23288,0
23289,0
23290,0
23291,1
23292,1
23293,0
23294,1
23295,0
23296,1
23297,0
23298,0
23299,0
23300,0
23301,1
23302,0
23303,1
23304,1
23305,0
23306,1
23307,1
23308,0
23309,1
23310,0
23311,1
23312,1
23313,0
23314,1
23315,1
23316,1
23317,1
23318,1
23319,1
23320,0
23321,0
23322,1
23323,1
23324,1
23325,0
23326,0
23327,1
23328,1
23329,0
23330,1
23331,1
23332,0
23333,0
23334,0
23335,0
23336,0
23337,1
23338,0
23339,0
23340,1
23341,1
23342,1
23343,1
23344,0
23345,0
23346,0
23347,1
23348,0
23349,1
23350,0
23351,1
23352,1
23353,1
23354,0
23355,1
23356,1
23357,0
23358,0
23359,1
23360,1
23361,0
23362,0
23363,0
23364,1
23365,0
23366,1
23367,0
23368,0
23369,0
23370,0
23371,1
23372,1
23373,1
23374,0
23375,1
23376,1
23377,0
23378,1
23379,1
23380,1
23381,1
23382,0
23383,1
23384,0
23385,1
23386,1
23387,1
23388,1
23389,1
23390,0
23391,0
23392,0
23393,1
23394,0
23395,0
23396,0
23397,1
23398,0
23399,0
23400,0
23401,1
23402,1
23403,1
23404,1
23405,1
23406,1
23407,0
23408,0
23409,1
23410,0
23411,0
23412,0
23413,0
23414,0
23415,0
23416,1
23417,1
23418,1
23419,1
23420,0
23421,0
23422,0
23423,1
23424,0
23425,0
23426,1
23427,1
23428,0
23429,1
23430,0
23431,1
23432,1
23433,1
23434,1
23435,0
23436,0
23437,0
23438,0
23439,0
23440,0
23441,1
23442,1
23443,0
23444,1
23445,1
23446,1
23447,0
23448,0
23449,0
23450,0
23451,1
23452,0
23453,1
23454,1
23455,0
23456,1
23457,0
23458,0
23459,1
23460,0
23461,0
23462,1
23463,1
23464,0
23465,1
23466,0
23467,0
23468,1
23469,0
23470,0
23471,1
23472,0
23473,1
23474,1
23475,0
23476,0
23477,1
23478,0
23479,0
23480,0
23481,1
23482,1
23483,0
23484,1
23485,1
23486,0
23487,0
23488,0
23489,1
23490,1
23491,1
23492,0
23493,1
23494,0
23495,0
23496,0
23497,1
23498,0
23499,1
23500,0
23501,1
23502,0
23503,0
23504,0
23505,0
23506,0
23507,1
23508,0
23509,1
23510,0
23511,1
23512,0
23513,1
23514,1
23515,0
23516,0
23517,0
23518,1
23519,1
23520,0
23521,0
23522,1
23523,1
23524,1
23525,0
23526,0
23527,1
23528,1
23529,0
23530,1
23531,1
23532,1
23533,0
23534,1
23535,1
23536,1
23537,0
23538,1
23539,0
23540,0
23541,0
23542,1
23543,0
23544,0
23545,1
23546,1
23547,1
23548,1
23549,1
23550,1
23551,1
23552,0
23553,1
23554,1
23555,0
23556,0
23557,0
23558,0
23559,0
23560,1
23561,0
23562,1
23563,1
23564,1
23565,0
23566,0
23567,1
23568,0
23569,0
23570,0
23571,0
23572,0
23573,1
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,1
23581,1
23582,1
23583,0
23584,1
23585,0
23586,0
23587,0
23588,0
23589,0
23590,0
23591,0
23592,1
23593,0
23594,1
23595,1
23596,1
23597,0
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,0
23605,1
23606,0
23607,1
23608,0
23609,1
23610,1
23611,0
23612,1
23613,0
23614,1
23615,0
23616,1
23617,1
23618,1
23619,0
23620,1
23621,1
23622,1
23623,1
23624,1
23625,0
23626,1
23627,1
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,0
23638,0
23639,1
23640,0
23641,0
23642,0
23643,1
23644,0
23645,1
23646,1
23647,0
23648,0
23649,0
23650,1
23651,0
23652,0
23653,1
23654,0
23655,1
23656,1
23657,0
23658,1
23659,0
23660,0
23661,1
23662,1
23663,0
23664,0
23665,0
23666,1
23667,1
23668,1
23669,1
23670,0
23671,0
23672,1
23673,0
23674,0
23675,0
23676,1
23677,1
23678,0
23679,0
23680,0
23681,1
23682,1
23683,0
23684,0
23685,0
23686,1
23687,1
23688,0
23689,0
23690,0
23691,1
23692,0
23693,1
23694,0
23695,1
23696,0
23697,0
23698,0
23699,0
23700,0
23701,1
23702,0
23703,1
23704,0
23705,1
23706,0
23707,0
23708,0
23709,1
23710,0
23711,1
23712,0
23713,1
23714,1
23715,0
23716,0
23717,0
23718,1
23719,0
23720,1
23721,1
23722,0
23723,0
23724,0
23725,0
23726,0
23727,0
23728,1
23729,0
23730,1
23731,1
23732,1
23733,0
23734,1
23735,0
23736,1
23737,1
23738,0
23739,1
23740,1
23741,0
23742,1
23743,0
23744,0
23745,0
23746,1
23747,1
23748,1
23749,0
23750,1
23751,0
23752,0
23753,0
23754,1
23755,0
23756,0
23757,1
23758,1
23759,0
23760,0
23761,0
23762,0
23763,1
23764,1
23765,0
23766,0
23767,1
23768,1
23769,1
23770,0
23771,1
23772,0
23773,1
23774,1
23775,0
23776,1
23777,1
23778,1
23779,1
23780,1
23781,0
23782,0
23783,0
23784,1
23785,1
23786,1
23787,0
23788,1
23789,1
23790,1
23791,1
23792,1
23793,1
23794,0
23795,0
23796,1
23797,0
23798,0
23799,0
23800,0
23801,0
23802,1
23803,1
23804,1
23805,1
23806,0
23807,0
23808,1
23809,1
23810,0
23811,0
23812,0
23813,1
23814,1
23815,1
23816,0
23817,1
23818,0
23819,1
23820,1
23821,0
23822,0
